Date : 2020-01-24 16:21:07
Directory : /Users/dane/prime/apollo_api
Total : 59 files,  2030 codes, 229 comments, 449 blanks, all 2708 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         45 |      1,498 |        208 |        340 |      2,046 |
| CSS        |          7 |        222 |         14 |         50 |        286 |
| JSON       |          2 |        122 |          0 |          1 |        123 |
| Markdown   |          2 |         84 |          0 |         43 |        127 |
| SQL        |          1 |         78 |          7 |         12 |         97 |
| HTML       |          2 |         26 |          0 |          3 |         29 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         59 |      2,030 |        229 |        449 |      2,708 |
| public                                                                           |          1 |         15 |          0 |          2 |         17 |
| server                                                                           |         17 |        719 |         86 |        169 |        974 |
| server/constants                                                                 |          1 |         21 |          0 |          3 |         24 |
| server/modules                                                                   |          4 |         70 |         36 |         22 |        128 |
| server/routes                                                                    |         10 |        549 |         26 |        123 |        698 |
| server/strategies                                                                |          1 |         36 |         16 |          6 |         58 |
| src                                                                              |         36 |      1,012 |        136 |        222 |      1,370 |
| src/components                                                                   |         22 |        765 |         68 |        147 |        980 |
| src/components/AboutPage                                                         |          1 |         14 |          4 |          5 |         23 |
| src/components/App                                                               |          2 |        121 |          3 |         18 |        142 |
| src/components/Footer                                                            |          2 |         11 |          4 |          5 |         20 |
| src/components/InfoPage                                                          |          4 |        125 |          1 |         33 |        159 |
| src/components/LandingPage                                                       |          2 |        123 |         11 |         30 |        164 |
| src/components/LogOutButton                                                      |          1 |         11 |          7 |          3 |         21 |
| src/components/LoginPage                                                         |          2 |        108 |          0 |         11 |        119 |
| src/components/Nav                                                               |          2 |         66 |          3 |          8 |         77 |
| src/components/ProtectedRoute                                                    |          1 |         35 |         22 |         11 |         68 |
| src/components/RegisterPage                                                      |          1 |         85 |          0 |          8 |         93 |
| src/components/TemplateClass                                                     |          1 |         16 |          4 |          4 |         24 |
| src/components/TemplateFunction                                                  |          1 |         12 |          5 |          4 |         21 |
| src/components/UserPage                                                          |          2 |         38 |          4 |          7 |         49 |
| src/redux                                                                        |         13 |        223 |         60 |         67 |        350 |
| src/redux/reducers                                                               |          6 |         87 |         16 |         18 |        121 |
| src/redux/sagas                                                                  |          6 |        127 |         40 |         47 |        214 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/dane/prime/apollo_api/PostmanPrimeSoloRoutes.json                         | JSON       |         77 |          0 |          0 |         77 |
| /Users/dane/prime/apollo_api/README.md                                           | Markdown   |          4 |          0 |          7 |         11 |
| /Users/dane/prime/apollo_api/ReadMeBackup.md                                     | Markdown   |         80 |          0 |         36 |        116 |
| /Users/dane/prime/apollo_api/database.sql                                        | SQL        |         78 |          7 |         12 |         97 |
| /Users/dane/prime/apollo_api/package.json                                        | JSON       |         45 |          0 |          1 |         46 |
| /Users/dane/prime/apollo_api/public/index.html                                   | HTML       |         15 |          0 |          2 |         17 |
